#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements-dev.in
#
ansible-base==2.10.1      # via ansible
ansible-lint==4.3.5       # via -r requirements-dev.in
ansible==2.10.0           # via -r requirements-dev.in, ansible-lint
cffi==1.14.3              # via cryptography
colorama==0.4.3           # via rich
commonmark==0.9.1         # via rich
cryptography==3.1.1       # via ansible-base
jinja2==2.11.2            # via ansible-base
markupsafe==1.1.1         # via jinja2
packaging==20.4           # via ansible-base
pathspec==0.8.0           # via yamllint
pycparser==2.20           # via cffi
pygments==2.7.1           # via rich
pyparsing==2.4.7          # via packaging
pyyaml==5.3.1             # via ansible-base, ansible-lint, yamllint
rich==7.0.0               # via ansible-lint
ruamel.yaml.clib==0.2.2   # via ruamel.yaml
ruamel.yaml==0.16.12      # via ansible-lint
six==1.15.0               # via cryptography, packaging
typing-extensions==3.7.4.3  # via ansible-lint, rich
yamllint==1.24.2          # via -r requirements-dev.in
